{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|魔獣：ペガサス| anime screencap,creature,pegasus, {{white}} hourse on white wings, good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image01.seesaawiki.jp/n/h/nai_ch/0q01k3IHcy.png|
|魔獣：ユニコーン|game cg,creature,unicorn, {{white}} hourse, One horn on the forehead,good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image02.seesaawiki.jp/n/h/nai_ch/Mv0EFPGTgL.png|
|竜族：ドラゴン|Creature, dragon, dinosaur, 1 small head, glowing eyes, horns on head, big body, 4 small eagle limbs, 1 tail, 2 wings, on all fours, open mouth,  perfect head, perfect anatomy, full body, from side,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|雰囲気だけは良くても、体の構造がおかしくなりやすいです。|https://image02.seesaawiki.jp/n/h/nai_ch/s7oIGTt5PW.png|
|亜竜族：ワイバーン、ヒュドラ|game cg, creature, wivern, flying dragon, {{fusion of dragon and bat}}, 1 small head on body, 2 bat wings, 2 legs, flying on castle, perfect anatomy, full body, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/9_7Uncpvq0.png|
|亜竜族：ドラコリッチ、シャドウドラゴン|nsfw, fantasy, Grotesque, moving dragon Skelton, {dragon skull}, {long bone neck}, {bone body}, rib, { bone limbs}, wings bone, tail bone, on all fours, walking, outdoor, ruins, looking at viewer, dynamic angle, perfect anatomy,|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, water,||https://image02.seesaawiki.jp/n/h/nai_ch/9H3ABxkcsa.png|
|竜人族：リザードマン、ハーフドラゴン|nsfw,1 boy, solo,Creature, lizard-man,{{fusion of human and lizard}}, iguana head, human macho body, human arms,human legs,{lizard tail}, open mouth,{{loincloth}},good anatomy, standing, full body, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/wpPfXFhXNh.png|
|不死：リッチ|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},Lich, undead, priest skeleton, ragged robe, [crown], staff,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/VqEzq9RVNP.png|
|不死：ヴァンパイア|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},nsfw,Vampire, 1 girl, long black hair, red eyes, fang,medium chest, mini top hat, bow tie, black leotard, black collared cape, stockings, high heels, holding a cane, standing, facing the front, looking at viewer,The top of the old castle tower in the moonlit night,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male,|「vampire」だけでもそれっぽいものが出ます。 |https://image01.seesaawiki.jp/n/h/nai_ch/Ver_khOssj.png|
|不死：レヴァナント|||||
|不死：マミー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},dungeon,game cg,nsfw,1girl,{{wandering mummy girl}},pale face,{{{{{{rotten skin}}}}}},head tilt,{{emptyeyes}}, {{unconscious}},full body wrapped dingy bandage,{{bandaged wrapped head}}, dingy bandage, gray messy hair, orange eyes, open mouth wide, both arms outstretched,walking,facing the front, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, ||https://image01.seesaawiki.jp/n/h/nai_ch/xnPSGqIDKe.png|
|不死：グール|nsfw, grotesque, creature, ghoul, {{fusion of hyena and girl}}, 1 girl, naked, eating humans leg, squatting, open legs, blood, teenage, brown hair, red eyes, medium breasts, nipples, outdoor, cave,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|モロにグロいのが出ることがあるので呪文を試そうと思っている方は注意です。サンプルはあまりグロくないのを選んでいます。|https://image01.seesaawiki.jp/n/h/nai_ch/lyoYjtUzcR.png|
|不死：ゾンビ|nsfw, Grotesque, zombie, girl's corpse, moving corpse, rotten skin, sore skin, hand in front, nipples, walking unsteadily, torn clothes, school uniform / serafuku, strap slip, open clothes, nude, teenage, gray messy hair, glowing eyes, shark mouth, medium breasts, cowboy shot, outdoor, ruins|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image01.seesaawiki.jp/n/h/nai_ch/UvNBGhzbGM.png|
|不死：スケルトン|nsfw, Grotesque, skeleton, moving corpse, walking unsteadily, helmet, shoulder armor, hands on sword, outside, inside the castle, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/qxdnGVfvoe.png|
|不死：レイス、ワイト|nsfw, grotesque, creature, wraith, magician's ghost, 1 girl, nude, pale skin, sitting, hand between legs, collared cloak, witch hat, {{necklace}}, bracelet, teen age, light blue hair, light blue eyes, medium breasts, nipples, cowboy shot, {{fog on ground}}, Human Soul, St. Elmo's Fire,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|レイスは魔術師の生霊ですが、足がフェードアウトしているのはたまたまだと思います。|https://image02.seesaawiki.jp/n/h/nai_ch/SYBso2Yj0g.png|
|不死：ゴースト、スペクター、ファントム|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}}, nsfw, 1 girl, ghost, very long black hair, brown eyes, empty eyes, small breasts, ghost white kimono, open clothes, bare breasts, {hazy figure}, {legs blend into the background}, fog on ground, outside, Japanese graveyard, full body, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|日本の幽霊のイメージ。墓場は西洋のイメージに引きづられる。|https://image01.seesaawiki.jp/n/h/nai_ch/5v4qQ4ZPHm.png|
|不死：ウィル・オ・ウィスプ|||||
|怪物：ビホルダー、バグベアード|||||
|怪物：ストーカー|||||
|怪物：マイコニド、ファンガス|||||
|怪物：イミテーター|||||
|怪物：ドッペルゲンガー|||||
|怪物：クラーケン|||||
|創造：ホムンクルス| {masterpiece},{best quality}, Amazing, beautiful detailed eyes, finely detail,Depth of field, extremely detailed CG, origimely detailed wallpaper, nsfw, homunculus, nsfw, 1 girl ,{{inside {narrow} glass cylinder}}, cylinder filled with green water, {a lot of small bubbles}, full body, through glass, facing the front, looking down, naked, {{fetal position}}, floating body, floating hair, teenage, {{{{iridescent_color_hair}}}}, red hair, blue hair, green hair, yellow hair, purple hair,  Arancione hair, glowing eyes, medium breast, nipples, pussy line, science fiction, cable, computer, machinery ,{{{industrial pipe}}}, backlighting, night, from below, fish eye lens, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/9h7Vaq8Fzc.png|
|創造：ゴーレム|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},Golem, huge mud doll that moves with magic,  the forehead is stamped with magic,fullbody,standng,looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image01.seesaawiki.jp/n/h/nai_ch/gul288eRmu.png|
|精霊：ジンニー|||||
|精霊：エレメンタル|||||
|精霊：サラマンダー|salamander, petit dragon that wears fire, spits fire from its mouth,red scaly skin,1 head,4 legs,1 tail, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/BeTH3mHLQF.png|
|精霊：ウンディーネ、シルフ、スプライト|nsfw,undine, elementals of water, 1girl,blue hair, blue eyes, medium breasts,naked,nipples,water robe,circlets, earrings, necklaces, bracelets, loincloths, ankle rings,wet,sitting in fountain, navel focus, cowboy shot, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image01.seesaawiki.jp/n/h/nai_ch/MvdPa870VR.png|
|精霊：ドライアド、トリエント|{{{{{Dryad}}}}},nsfw,Leaf and flower headdress,slender,{{{{{large breasts}}}}},{{{{long green hair}}}},{{{{{plant clothes}}}}},20 years old,Forest with many flowers||『plant clothes』で植物の洋服を指定していますが『nsfw』を指定した場合、裸の状態で出力されることもあります。また、年齢の部分や、胸の大きさ等はお好みで調整してください。ネガティブプロンプトに関しては自由です。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vX7Pkt9mil.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SwiKiXcgah.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/CZtSQcd4Bj.png)|
|精霊：サテュロス|nsfw,Satyros,creature and personification, goat:boy:1.7,naked, perfect face,[furry legs],1 tail, dynamic pose,{{dancing}}, ,flute,good anatomy, outdoor,Meadow with blooming flowers,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|悪魔に寄せると邪悪な雰囲気が出るので山羊に寄せています。|https://image01.seesaawiki.jp/n/h/nai_ch/OiRdOsxPXq.png|
|妖魔：インプ|{{{{{{{{{{imp}}}}}}}}}},{{{{{loli}}}}}, nsfw,{black hair}, {{{{{medium hair}}}}}, {{{{{devil wings}}}}, {{{demon tail}}}, {{{{{completely nude}}}}},  {{devil horns}}, 1girl, {{{{{solo girl}}}}}, monster girl|pubic hair|下のサキュバスの項目の編集を行ったので、同じ部類になるインプも編集します。インプはサキュバスに似た下級妖魔なので、小さい女の子に変更し、インプの名称を入れ、陰毛を無くすようにしました。改良の方法は下のサキュバスと同じなので、そちらを確認お願いします。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/f4f8k4pazv.png)&ref(https://image02.seesaawiki.jp/n/h/nai_ch/IDUa5iJUIR.png)|
|妖魔：サキュバス、インキュバス|nsfw, {black hair}, {{{{{medium hair}}}}}, {{{{{{{large breasts}}}}}}, {{{{{devil wings}}}}, {{{demon tail}}}, {{{{{completely nude}}}}}, {{devil horns}}, 1girl, {{{{{solo girl}}}}}, {{{{{{{{succubus}}}}}}}}, evil smile, monster girl||nsfwと{{{{{completely nude}}}}}を消すことで健全なサキュバスになります。また、devil hornsで悪魔の角を生やしていますが、角ではなく翼になる場合もあります。髪型や髪色、胸の大きさ、服装等の変更で好みの容姿にしてください|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PoJqnJERCD.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tFf9X7XGxN.png)&ref(https://image01.seesaawiki.jp/n/h/nai_ch/zmBUw_jVdS.png)|
|悪魔：デヴィル|Devil, Lord of Hell, sitting cross-legged on a throne, crutches, fearless grin, boy, goat horns, black wings, devil's tail, {{crown}}, {{necklace with large jewels}}, tuxedo,{{robe}}, {{Scepter}}, {{Black Aura}}, {{Thunder}},|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|Devilは軍勢を率いる者としての意味があるので、青年王のイメージで造っています。。|https://image01.seesaawiki.jp/n/h/nai_ch/TC1XUpxsgz.png|
|悪魔：デーモン|demon|任意|Demonだけでいい感じの出力になりますが、淫魔寄りです。お好みの属性を盛ってオリジナルのデーモンを作りましょう。|https://image01.seesaawiki.jp/n/h/nai_ch/YaOzSCYYQQ.png https://image01.seesaawiki.jp/n/h/nai_ch/qK0QQeOGDb.png|
|アマゾネス|{outdoor, tropical forest},nsfw, game cg, Amaz&#243;nes,{{{{2 girls standing back to back}}}}, {girls sandwitch},black medium hair,floating hair,blue eyes.sharp eyes,slanted eyes,medium breasts, {{{{dark skin:1.3}}}},{{{{shiny wet sweat oily skin}}}},{{tribal tattoo on body}},{{tribal tattoo on arms}},{{tribal tattoo on legs}},{strapless}, {loincloth},{{{circlet}}}, {{necklace}}, {bracelet}, {navel piercing},{{long bow(weapon)}},smirk,facing the front, looking at viewer,full body, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,||https://image02.seesaawiki.jp/n/h/nai_ch/LjWSXSji1p.png|
|キュクロプス|{indoor,blacksmith},nsfw,{{cyclops}},monster girl,{{{{{{one-eyed}}}}}},{{{{{{{{cyclopia girl}}}}}}}}, green medium hair,{forehead},{hairline},green eyes, {{{{{{{small breast}}}}}}}, loincloth, sitting,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,forehead jewell,forehead mark,hair over one eye,|崩壊するか隻眼になる率が高い。|https://image01.seesaawiki.jp/n/h/nai_ch/KMn4tavoyd.png|
|ニンフ|{{hyper detailed}},nsfw,Nymph, multiple girls,naked,teenage,perfect face, multiple hairstyles, multiple eyes, multiple breasts,nipples,flower necklace, flower bracelet, flower loincloth,dynamic pose,{{dancing}},lyre,singing,good anatomy, outdoor,Meadow with blooming flowers,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/jZMketqCcR.png　https://image02.seesaawiki.jp/n/h/nai_ch/48EPkxQilg.png|
|セイレーン|nsfw, game cg, siren,{{fusion of mermaid and bird}}, {{mermaids singing in coast}},{3 mermaids_A_and_B_and_C}},{ A mermaid have_coral pink hair_pink eyes_ small breasts} ,{B mermaid have_orange hair_orange eyes_medium breasts} ,{C mermaid have_red hair_ red eyes_flat chest} ,ear fins, {scales skins},{{petit wings}},{fish lower body},{fish long leg},{large fin foot},{singing},sitting,facing the front, looking at viewer,full body, good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|３人目の特徴はほぼ反映できていません。|https://image02.seesaawiki.jp/n/h/nai_ch/Ez1xkvroc9.png|
|半魚人|nsfw, game cg,Half fish man,{{fusion of girl and fish}}, monster girl, 16 years old, green hair, green eyes, ear fins,medium breast, scales skins, fins on limbs ,2 legs,2 foots,facing the front, looking at viewer,full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,mermaid,|人魚と混ざりやすいので除外ワードにmermaidを入れる。|https://image01.seesaawiki.jp/n/h/nai_ch/ONLL3uNaqv.png|
|トリトン|game cg,triton,mermaid man,{{fusion of boy and fish}}, ultra detailed,20 years old, navy hair, green eyes, ear fins,muscular body,scales skins, {fish lower body},dignified,crown,{{ trident}} in hand,facing the front, looking at viewer,cowboy shot,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|武器を持たせるのは大変難しい。|https://image01.seesaawiki.jp/n/h/nai_ch/1DFtiBNWdi.png|
|ズメウ|||||
|オーガ|||||
|ヴァナラ|||||
|キントラ|||||
|鬼|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},{girl in hell},nsfw,game cg,creature, red ogre, {{{{two little horns in head}}}},{{{{{{{{{{crimson color skin}}}}}}}}}}, shiny skin,1 girl, 16 yeared old, blonde wavy short hair,blue eyes, medium breast, fang:3.0,{{{{tiger print bikini}}}},{{{{tiger print boots}}}},{{tiger print wristband}}, holding {{{{oni bat}}}} in left hand,have nothing in right hand,standing, full body,facing the front, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,|武器さえ持たせなければ比較的安定して出る。|https://image02.seesaawiki.jp/n/h/nai_ch/kQFL0O2X7C.png|
|天狗|||||
|脚長手長|||||
|ギルタブリル|||||
|スキアポデス|||||
|プレミュアエ|||||
|ミュルミドーン|||||
|アストミ|||||
|キュノケファロス|||||
|ウルク＝ハイ|||||
|オログ＝ハイ|||||
|ドラコニアン|||||
|リザードフォーク|||||
|マンガブー|||||
||||||
|}

参考
https://kakuyomu.jp/works/1177354054889417588
https://hetappi.info/fantasy/category.html
ファンタジックヒューマン　〜幻想世界の亜人種大全〜　著　密田 憲孝/ＴＥＡＳ事務所 ISBN:9784798607207q
