&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

[[版権キャラ再現]]
#contents

*Virtual YouTuber（バーチャルユーチューバー）

**ホロライブ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|{hakui koyori, hololive, virtual youtuber, pink hair, long hair, antenna hair, crossed bangs, braided hair bun, crop top overhang, white shirt, labcoat, wide sleeves, black frilled skirt, pink necktie, pantyhose, wolf ears, tareme, purple eyes, medium breasts}|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|博衣こより|強調しようとお構いなしにお団子が消える、装飾品が崩壊やカラチェンする、元の絵柄が結構独特と問題が多く妥協中、良いプロンプト案を募集|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MjZhOAggZd.png)|
|{sakamata chloe, hololive, grey hair, medium hair, braid, red eyes, white camisole, red plaid pleated skirt, black jacket, off shoulder, black thighhighs, torn thighhighs, garter straps, belt, collar, x hair ornament, multiple earrings, cleavage, medium breasts}|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|沙花叉クロヱ|torn thighhighs(破れサイハイ)の影響で服まで破れがちなので気になる場合は削除推奨、お胸はお好みでLargeにすると良し|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0TK4VHIT5W.png)|
| la+ darknesss, hololive, cowboy shot, ||ホロライブ|ラプラス・ダークネス|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AUVu275YCi-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AUVu275YCi.png]]|
|official style, game cg, takane lui (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, blue eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated,|ホロライブ|鷹嶺ルイ|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/xN52X7oMB4.png|
|official style, game cg, kazama iroha (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, blue eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated,|ホロライブ|風真いろは|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/pXbI1wgtUv.png|
|{{{mori calliope}}}, hololive, {black cape}, black dress, detached sleeves, tiara, &#91;white veil],|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|森カリオペ|服の装飾やケープの色・形状など細かいところは難しい|[[https://image01.seesaawiki.jp/n/h/nai_ch/NBUzu2xr2y.png]]|
| gawr gura, hololive english, ||ホロライブEN|がうる・ぐら|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/wcIwxr_rBp-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/wcIwxr_rBp.png]]|
|{{masterpiece}},{high_detailed},{gawr_gura}, {1girl}, blue_eyes, blue_hair, gray_hair, medium_hair, shark_tail, small_breasts, shark_hood,||^|^|gawr guraだけでも出ないことはないが安定しない|https://image02.seesaawiki.jp/n/h/nai_ch/d7f2f62bf7db1759.png|
|}

**にじさんじ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|amazing best quality, amazing best detail, 4k, 8k, path tracing, {{1girl, leaning in halfway from behind the door and right side, peeking towards the viewer}}, {furen e lustario &#40;1st costume), nijisanji, {{official costume}}, large breasts}, {upper body}, from front, church,||にじさんじ|フレン・E・ルスタリオ|V4 Curated Preview / 服装などで特にあれこれ指定する必要はなさそう。コスは (1st costume) などの指定を入れないとブレザー系JK制服になる確率が高い。|https://image01.seesaawiki.jp/n/h/nai_ch/gjtjDobKqg.png|
|1boy, fuwa minato, nijisanji, white hair, streaked hair, flipped hair, ear piercing, purple eyes, ||にじさんじ|不破湊|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5pn8GK21FB-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5pn8GK21FB.png]]|
|no humans, debidebi debiru, nijisanji, demon tail, demon wings, demon horns, purple gemstone, furry,  chibi only,||にじさんじ|でびでび・でびる|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/39qAlYP9Vi-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/39qAlYP9Vi.png]]|
|1boy, saegusa akina, nijisanji, black hair, ahoge, streaked hair, short hair, grey eyes, fingerless gloves, black gloves, black jacket, hooded jacket, hood down, long sleeves, black pants, white shirt, open jacket, smile, cowboy shot,  ||にじさんじ|三枝明那|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/z4NHKFnTUJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/z4NHKFnTUJ.png]]|
|aizono manami, nijisanji, pink hair, long hair, thick eyebrows, short eyebrows, large breasts, yellow eyes, white gloves, cleavage cutout, maid headdress, puffy short sleeves, black skirt, heart cutout, maid apron, cowboy shot,  |twintails,|にじさんじ|愛園愛美|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/HFvtJovWXF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/HFvtJovWXF.png]]|
|suo sango (1st costume), long hair, pink hair, hairband, blue eyes, ||にじさんじ|周央サンゴ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/jojJFgeHu_-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/jojJFgeHu_.png]]|
|yorumi rena (1st costume), multicolored hair, long hair, twintails, hair ornament, black hair, white hair, red eyes,||にじさんじ|夜見れな|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/OcTpSrZsgr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/OcTpSrZsgr.png]]|
|takamiya rion (1st costume), nijisanji, blonde hair, twintails, hair bow, ahoge, red eyes, cowboy shot,  ||にじさんじ|鷹宮リオン|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/azG4tp8spM-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/azG4tp8spM.png]]|
|shizuka rin (1st costume), nijisanji, ||にじさんじ|静凛|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/YRjIAVM0v6-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/YRjIAVM0v6.png]]|
|sister claire (1st costume), nijisanji, nun, habit,   ||にじさんじ|シスター・クレア|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/8bMEZHcLr3-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/8bMEZHcLr3.png]]|
|enna alouette (1st costume), nijisanji en, loli, bird girl, multiple wings, white pantyhose, sleeveless, standing, cowboy shot,  ||にじさんじEN|EnnaAlouette|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Y_bH1zeuHz-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Y_bH1zeuHz.png]]|
|finana ryugu (1st costume), nijisanji en, loli, showgirl skirt, navel cutout, bike shorts, starfish, crown, fins, standing, cowboy shot, ||にじさんじEN|FinanaRyugu|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/SAoff_f0Eo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/SAoff_f0Eo.png]]|
|1boy, kuzuha (1st costume) (nijisanji), ||にじさんじ|葛葉|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9jBlg5SfXn-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/9jBlg5SfXn.png]]|
|sasaki saku (1st costume), nijisanji,  ||にじさんじ|笹木咲|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/XYI3ggbLs3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/XYI3ggbLs3.png]]|
|pomu rainpuff (1st costume), nijisanji en, ||にじさんじEN|PomuRainpuff|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LPZoBrxjDl-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/LPZoBrxjDl.png]]|
|makaino ririmu, nijisanji,   ||にじさんじ|魔界ノりりむ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/gDF8phf0_F-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/gDF8phf0_F.png]]|
|ange katrina (1st costume), nijisanji,  ||にじさんじ|アンジュ・カトリーナ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/uLXUn3AZFh-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/uLXUn3AZFh.png]]|
|inui toko (1st costume), nijisanji, ||にじさんじ|戌亥とこ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/x2bikHR7wc-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/x2bikHR7wc.png]]|
|shiina yuika (1st costume), nijisanji, ||にじさんじ|椎名唯華|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/w5rbqSwEum-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/w5rbqSwEum.png]]|
|selen tatsuki (1st costume), nijisanji en,  ||にじさんじEN|SelenTatsuki|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TCaZY5B9_f-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TCaZY5B9_f.png]]|
|elira pendora (1st costume), nijisanji en, ||にじさんじEN|EliraPendora|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZLEMs99vOA-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZLEMs99vOA.png]]|
|1boy, luca kaneshiro, nijisanji en, blonde hair, medium hair, hair ornament, purple eyes, cowboy hat, white hat,  ||にじさんじEN|LucaKaneshiro|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/oQh6b3CtdQ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/oQh6b3CtdQ.png]]|
|1boy, shu yamino, nijisanji en, black hair, medium hair, streaked hair, tassel earrings, purple eyes, ||にじさんじEN|ShuYamino|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pJSLFg7pWs-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pJSLFg7pWs.png]]|
|1boy, mysta rias, nijisanji en, grey hair, short hair, green eyes, gradient-tinted eyewear, cabbie hat, ||にじさんじEN|MystaRias|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/waNC_i234T-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/waNC_i234T.png]]|
|1boy, ike eveland, nijisanji en, grey hair, short hair, messy hair, earrings, yellow eyes,  ||にじさんじEN|IkeEveland|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/2G6HzE08lX-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/2G6HzE08lX.png]]|
|1boy, vox akuma, nijisanji en, black hair, medium hair, multicolored hair, tassel earrings, yellow eyes, ||にじさんじEN|VoxAkuma|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aoX4OFZoiv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aoX4OFZoiv.png]]|
|official style, game cg, warabeda meiji (1st costume), nijisanji, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, green eyes, paw gloves, white thighhighs, shoes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated,{{{paw shoes}}}}, |にじさんじ|童田明治|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/ELX7O4DA7v.png|
|honma himawari, nijisanji, short hair, brown hair, hair ornament, ahoge, jacket, cowboy shot,  |||本間ひまわり|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jblRweKvxt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jblRweKvxt.png]]|
|hyakumantenbara salome, nijisanji, purple hair, cowboy shot, |||壱百満天原サロメ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hewZRQvs5H-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hewZRQvs5H.png]]|
|tsukino mito (1st costume), nijisanji, cowboy shot,  |||月ノ美兎|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/tmhOSBX4eb-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/tmhOSBX4eb.png]]|
|sukoya kana, nijisanji, nurse, sanpaku, cowboy shot, |||健屋花那|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/pUK2NfyuLP-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/pUK2NfyuLP.png]]|
|{{hoshikawa sara}},  side ponytail, yellow eyes, blonde hair, hair ribbon, long hair, x hair ornament, middle breasts, navel, , tied tank top, white tank top, very short tank top, micro shorts, thigh strap, panty straps, white jacket, , simple background, white background, , 1girl, solo, , cowboy shot,, from front, facing the front, looking at viewer, straight-on, close to viewer,, year 2023,, very aesthetic, best quality, amazing quality, , curated, illustration, highly detailed,|||星川サラ||https://image02.seesaawiki.jp/n/h/nai_ch/hO5ILDKtf9.png|
|suzuhara lulu, nijisanji, cowboy shot, |||鈴原るる|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/dO8CvbpJD3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/dO8CvbpJD3.png]]|
|solo, {{{{{{suzuhara lulu}}}}}},  :3, bow, pink cardigan, brooch, white shirt, hair ornament, jewelry, medium hair, {{black beret}}, (pink bows), blue eyes, (fusion of &#91;&#91;light orange & light brown]] hair), bangs, frills, hairclips, long sleeves, hair curl inwards, {{{{tareme}}}},  cowboy shot,|hairband, pink beret, white beret, green cardigan, twintails, maekawa miku, idolmaster,||^|装飾品の色はガチャ。NPが効いてるのかはぶっちゃけよく分からない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bPy_NgtBkl-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bPy_NgtBkl.png]]|
|1girl, {{{{hakase fuyuki}}}}, nijisanji, silver hair, red eyes, medium hair, large breasts, crossed bangs, sidelocks, hairpin, dress shirt, black vest, red neck ribbon, {{white hoodie jacket}}, white gloves, black skirt, {{{black stockings}}}, {{{{hair on shoulder}}}}, &#91;&#91;&#91;low twin tails]]],|ahoge, sleeveless, off shoulder, shirogane noel,|にじさんじ|葉加瀬冬雪|成功率はかなり低い。特におさげとヘアピンは非常に出にくい。服装も現状それっぽいのしか出ない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TwunyEP5kM-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TwunyEP5kM.png]]|
|higuchi kaede (1st costume), nijisanji, ||にじさんじ|樋口楓|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BowqysmBV9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BowqysmBV9.png]]|
|{higuchi kaede}, ponytail, {very long hair}, large breasts, blazer, school uniform, miniskirt, plaid skirt, {{{open jacket}}}, cardigan vest, hair bow, white bow, grey hair, hairclip, hair between eyes, purple necktie, white socks, kneehighs, purple eyes, glaring, angry,|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|^|^|コメントより|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/OdlmooBUce.png)|
|lize helesta (1st costume), nijisanji, ||にじさんじ|リゼ・ヘルエスタ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/FLgxvmcjaa-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/FLgxvmcjaa.png]]|
|lize helesta, white and blue hair, long hair, blunt bangs, long sleeves, &#91;purple eyes], white and blue dress, {game cg}, castle|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|^|^|コメント拾っただけなのでもっとイメージに近いサンプルがあれば張り替えよろ|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/iGAIOAfMVj.png)|
|}

** あおぎり高校
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|otodama tamako, aogiri koukou, purple hair, short hair, hair over one eye, black hat, red eyes,  ||あおぎり高校|音霊魂子|V4 Curated Preview|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/TdfYwa7sez-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/TdfYwa7sez.png]]|
|kurikoma komaru, aogiri koukou, brown hair, short hair, blue eyes, hair ornament, large breasts, hair flower, black hat, bare shoulders, dress, ||あおぎり高校|栗駒こまる|V4 Curated Preview|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/FhG7JeTVYL-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/FhG7JeTVYL.png]]|
|}

**その他VTuber
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|shigure ui (vtuber),shigure ui (vtuber) (1st costume),1 girl,short hair,blonde hair,hair rings,green eyes,white shirt,vertical-striped jacket,vertical-striped skirt,pleated skirt,mini skirt,beret,pom pom hair ornament,red sailor collar,red socks,loafers,|||しく&#12441;れうい|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ALAw4pF_Fd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ALAw4pF_Fd.png]]|
|hatoba tsugu, loli, brown hair, short hair, mole under eye, black beret,  suspender skirt, white pantyhose, cowboy shot,  | ||鳩羽つぐ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/0ZbUIf1GT8-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/0ZbUIf1GT8.png]]|
|1boy, inuyama tamaki (1st costume), noripro, light blue hair, two side up, medium hair, hair ornament, otoko no ko, androgynous, thighhighs, virtual youtuber, hair bow, smile, gradient eyes, pink cardigan, striped, black bow, skirt, yellow neckwear, sleeves past wrists, multicolored, zettai ryouiki, bowtie, fang, pleated skirt, black skirt, sweater, cowboy shot, | |のりプロ|犬山たまき|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/oAeUBGPO7Z-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/oAeUBGPO7Z.png]]|
|tachibana hinano (vtuber), vspo!, two-tone hair, long hair, long sleeves, brown skirt, suspender skirt, white shirt, cowboy shot,  | ||橘ひなの|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/0EAr27NCU8-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/0EAr27NCU8.png]]|
|shigure ui (vtuber) (young), loli, child, green eyes, short twintails, blonde hair, antenna hair, hair ornament, backpack, randoseru, blue dress, white shirt, naughty face, pinafore dress, red neckwear, crime prevention buzzer, solo, cowboy shot, | ||ロリうい|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ocZcJLTUDo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ocZcJLTUDo.png]]|
|official style, anime coloring, pipkin pippa (1st costume), phase connect, very aesthetic, best quality, intricate, overall detail, 1 girl, pink eyes, simple background, facing the front, straight-on, close to viewer, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}}|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |Phase-Connect|Pipkin Pippa（ピップキンピッパ）|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/P0u6FQ2SIo.png|
|official style, game cg, mikoko (kemomimi oukoku kokuei housou), very aesthetic, best quality, intricate, overall detail, 1 girl, blonde hair, blue eyes, kimono, bell, bowtie, detached sleeves, midriff, red skirt, white thighhighs, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |けもみみおーこく|バーチャルのじゃロリ狐娘YouTuberおじさん|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/cX1DuFpXan.png|
|dennou shoujo siro, .live, white hair, short hair, antenna hair, dress, cowboy shot, | |株式会社アップランド|電脳少女シロ|V4 Curated Preview|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BFcqEmxatm-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BFcqEmxatm.png]]|
|official style, game cg, siro (dennou shoujo youtuber siro) , very aesthetic, best quality, intricate, overall detail, 1 girl, blue eyes, hairband, fake cat ears, necklace, collarbone, frills, layered sleeves, puffy short sleeves, long sleeves, white dress, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |^|^|V3使用。公式衣装を着せるのは困難。|https://image02.seesaawiki.jp/n/h/nai_ch/JWcUjaKgLW.png|
|mirai akari, mirai akari project, bare shoulders, cleavage, suspender skirt, white gloves, cowboy shot, | |GOOM STUDIO|ミライアカリ|V4 Curated Preview|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/xVV539l9FA-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/xVV539l9FA.png]]|
|official style, game cg, {{mirai akari, mirai akari project}}, very aesthetic, best quality, intricate, overall detail, 1 girl, blonde hair, ponytail, blue eyes, dress, miniskirt, thighhighs, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |^|^|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/DpduVTAfBw.png|
|kaguya luna, the moon studio, bare shoulders, fake animal ears, cowboy shot,  | |株式会社VIC|輝夜 月|V4 Curated Preview|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BJkKPZXk8J-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BJkKPZXk8J.png]]|
|official style, game cg, kaguya luna, very aesthetic, best quality, intricate, overall detail, 1 girl, upper cleavage, sash, black miniskirt, thighhighs, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |^|^|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/WNPYWT17ti.png|
|kizuna ai, kizuna ai inc., | |Kizuna AI株式会社|キズナアイ|V4 Curated Preview|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/D0YNs1PFnw-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/D0YNs1PFnw.png]]|
|official style, game cg, kizuna ai, very aesthetic, best quality, intricate, overall detail, 1 girl, white sailor collar, midriff, white jacket, bare shoulders, fingerless gloves, shorts, thighhighs, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |^|^|V3使用。服装はきちんと指定しないと出ない。|https://image02.seesaawiki.jp/n/h/nai_ch/nVC7M9catO.png|
|solo, kizuna ai inc., kizuna ai, brown hair with light pink streak, tareme, rounded eyes, pink katyusha, &#91;&#91;dark green eyes]], offical artwork, cowboy shot,||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/983xdGslgD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/983xdGslgD.png]]|
|natori sana, nurse cap, cowboy shot, |||名取さな|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZPdiJXwIE_-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZPdiJXwIE_.png]]|
|vtuber, natori sana, {{{loli}}}, 14 years old, white nurse uniform, pink apron, {{{{{two side up}}}}}, light brown hair, very long hair, pink ribbons, red eyes, wrist bandage, {solo focus}, smile, heart symbol,|||^|||
|1girl, hikawa sayo, green hair, purple eyes, long hair, parted bangs, &#91;&#91;wavy hair]], earrings, smile, choker, black shorts, short shorts,|forehead,|ぶいすぽっ！|八雲べに|氷川紗夜のプロンプト＋特徴でそれっぽい人が口紅や顔つき含め3割くらいの確率で出てくる。横髪もほとんど流してくれるが、高確率で少し残る。勿論のこと服装は再現不可であるため適宜指定する。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/MRhj0BxRsJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/MRhj0BxRsJ.png]]|
|1girl, teenage, solo, brown eyes, ahoge, brown hair, braid, twin braids, long braid, bowknot, &#91;white sailor collar], {{{{black neckerchief}}}}, {{{white school uniform}}}, {{{red coat}}}, {{open clothes}}, {{white pleated skirt}}, white skirt, white socks, white shoes, {{white footwear}}, pointy ears||個人V|楠栞桜||https://image02.seesaawiki.jp/n/h/nai_ch/RO5Cjm_ymo.png|
|{{{baroque}}},  solo,  sketch, messy hair, lone nape hair, white background, low ponytail, [side ponytail],  oversized clothes,  arm down, zipper, {black turtleneck}, a girl, pink hair,  medium hair,  bangs, okappa, side braid, blue purple eyes, red pupils, ringed eyes, black inner, {{blue hoodie}}, {dark blue parka}, hooded coat, sidelocks, 1girl,  {hair over shoulder},|loli, boy, adult, old, child, 2girls, huge breasts, black clothes, loli , kawaii, navel, middle breast, large breast, blush, low teen,|神椿スタジオ|花譜| |[[https://image01.seesaawiki.jp/n/h/nai_ch/4luGUTWQMi.png]]|
|}

